Frame,EAR,DROWSY,SIDE_TILT,FRONT_TILT
448,0.3095995942351004,1,-0.93919094573558,7.22411247544602
462,0.3269230769230769,1,-0.0,6.651308705496774
476,0.2382045834169736,1,-0.9548412538721887,7.257689624783239
490,0.17892437351118148,1,-0.0,6.272676841680152
504,0.34230829027729104,1,-1.9091524329963763,8.419197096772905
518,0.3205128205128205,1,-1.9091524329963763,7.947082578575987
532,0.2908289543388012,1,-0.0,10.104035120990602
546,0.3451342449813167,1,5.710593137499643,6.657713463026425
560,0.34221509001647743,1,7.594643368591445,7.103476784700007
574,0.27426135961902265,1,10.388857815469612,7.437992696512055
588,0.3167056797550888,1,12.225122675735753,5.957306729213656
602,0.3167056797550888,1,14.500166766552566,6.748009434425683
616,0.28048288057185233,1,13.570434385161487,7.6478121367223935
630,0.33603523477651676,1,11.689369175439191,5.39539582439582
644,0.2976533764404059,1,13.570434385161487,6.9280913538093785
658,0.2728839008483906,1,13.570434385161487,5.988356967312427
672,0.3264092625297677,1,14.93141717813755,5.944804575107554
686,0.2894943101208992,1,14.743562836470735,5.811627826315657
700,0.2629133048808032,1,16.886791123944043,2.795666589065803
714,0.23755015447171268,1,18.741340445192723,5.46124268046421
728,0.24685334558924898,1,20.224859431168078,4.793500754772623
742,0.2737883410732672,1,22.328656378019147,7.510192444484602
756,0.2630474200899395,1,23.962488974578182,5.460809430290283
770,0.2562159909989308,1,24.057349450011735,7.093138917067137
784,0.28137856129693384,1,26.131000544938583,3.5290391763403477
798,0.300477308029206,1,27.4075754378184,4.984103596288861
812,0.357137701305108,1,25.301378625419723,8.949716525354376
826,0.29752264731422007,1,25.346175941946694,7.370365665295452
840,0.18839977488062196,1,25.253163394573882,5.631157474972355
854,0.2506193940646022,1,20.556045219583464,10.449357259270016
868,0.262010916127033,1,21.25050550713324,10.578602680575358
882,0.2668773325433225,1,20.897765498838858,10.236918950427565
896,0.2545863344977492,1,23.574706201912615,7.5238670349213805
910,0.21685859516677614,1,24.904768808095184,7.7102944788410355
924,0.19146553443879888,1,26.146841235580894,6.200646416224288
938,0.23606982356650186,1,24.519642688190764,8.10673847510148
952,0.33557711711855587,1,25.74070835623284,5.501235231984452
966,0.28003305355098373,1,24.904768808095184,7.7858695136392555
980,0.2793493298160574,1,25.301378625419723,7.350123920815491
994,0.21442728884663598,1,26.56505117707799,6.23550401719524
1008,0.25537923605753454,1,26.146841235580894,4.39516789441825
1022,0.24737171953398152,1,25.74070835623284,7.109639324883034
1036,0.25514759478756655,1,23.574706201912615,4.594941757792583
1050,0.30884548924679583,1,21.25050550713324,6.92766088331669
1064,0.2600858067395748,1,17.81888891452278,5.597968757280711
1078,0.2738811082572111,1,10.738897100905442,8.140096051162345
1092,0.264184403650619,1,2.9108378261677537,6.398333966263806
1106,0.30209169405307534,1,-1.8778774472853594,8.154363928241168
1120,0.2904324427717064,1,-4.844000375080679,10.02389690852587
1134,0.24180458009764066,1,-5.806726905531578,5.237386653850251
1148,0.23425464739904212,1,-9.619727799698852,9.012273134222824
1162,0.3139137490706142,1,-15.42216131873867,9.434862490304425
1176,0.24945356199385843,1,-17.81888891452278,7.858180634683123
1190,0.27047386947905694,1,-19.90374953730784,10.866755244904397
1204,0.26030111290893726,1,-22.83365417791754,9.017884852808038
1218,0.2930759325727546,1,-28.23744553816726,6.211874573747679
1232,0.316857747494567,1,-27.377702771331727,11.928600001791352
1246,0.28656236524597356,1,-31.723602957684026,11.826619852140567
1260,0.27903970628161123,1,-34.41836447905621,4.86101762102146
1274,0.3283244224238583,1,-34.186122486375034,10.337971757944473
1288,0.3434615660123552,1,-32.39984017391932,11.133366580219416
1302,0.38920265490374006,1,-32.19573393471325,10.148148921851714
1316,0.3408492375194442,1,-21.336859291805656,12.467854649955711
1330,0.3673664692866426,1,-24.962789830807015,9.08029437799658
1344,0.3736241582832009,1,-24.145541960421657,8.517641115289024
1358,0.3278340725532808,1,-27.34987578006988,8.162570501010492
1372,0.24466884404904982,1,-27.34987578006988,7.931490299687056
1386,0.25173774870292853,1,-29.859016164923098,6.674276621224209
1400,0.23718226737350123,1,-28.12373538328881,6.945007322241878
1414,0.23623243389565562,1,-28.12373538328881,11.370331561599187
1428,0.23991889704513408,1,-28.967660646064033,6.071161681128842
1442,0.28097178539614404,1,-30.650667957052868,5.056130511890501
1456,0.2576640022709169,1,-29.744881296942225,9.602924521817698
1470,0.23107462558018477,1,-28.53998518795997,5.959098223497648
1484,0.30119478289118523,1,-27.377702771331727,6.189897318612651
1498,0.24403974647902513,1,-28.17859010995917,9.451495782279324
1512,0.29101885112499415,1,-26.965714432870147,7.4940663516022425
1526,0.2839045362157369,1,-27.377702771331727,7.492954083280296
1540,0.2691058388142318,1,-28.610459665965216,5.959258397220395
1554,0.25674368880778586,1,-28.17859010995917,5.621943423941474
1568,0.2614918046827526,1,-27.377702771331727,7.835101096830471
1582,0.2647995176567678,1,-27.377702771331727,7.170415195601606
1596,0.3047223072517406,1,-26.56505117707799,8.696014918869167
1610,0.30504456509777994,1,-28.17859010995917,8.701934149914877
1624,0.2998424549429214,1,-27.377702771331727,7.784083215156983
1638,0.3028836401984814,1,-27.80145877993413,8.57036175203234
1652,0.2897111015190188,1,-27.377702771331727,11.301196917383066
1666,0.3235736062580124,1,-21.297354049033757,12.100913494091486
1680,0.319483957476954,1,-3.8140748342903548,9.933979124482647
1694,0.3224201070556132,1,2.9108378261677537,10.118560939095346
1708,0.3267606841539273,1,3.8140748342903548,8.77545657205016
1722,0.2992263311028074,1,2.96093613416375,6.57092904614629
1736,0.319483957476954,1,1.9091524329963763,10.764990283058808
1750,0.29634025382197315,1,0.9548412538721887,10.469765057943533
1764,0.2817114149937722,1,0.9548412538721887,10.129133234885643
1778,0.2814755750920953,1,0.9548412538721887,9.74222132071921
1792,0.26398961375596935,1,0.9710219310791666,9.868072509706138
1806,0.1900927594762251,1,0.9548412538721887,9.016747481125492
1820,0.1871401831505083,1,0.9548412538721887,8.496380687744931
1834,0.1951367322083228,1,1.9091524329963763,4.423677215556978
1848,0.2608036190637778,1,0.98776039963981,3.148739199824604
1862,0.20797351648384163,1,2.8624052261117474,3.6022347830806893
1876,0.19973572589606686,1,4.0141756954110255,3.5384486062443443
1932,0.15722135954999578,1,4.085616779974877,0.6538771796196272
1988,0.339167882784403,1,1.0230301886678357,2.1649713294127935
2002,0.13498384885688258,1,0.98776039963981,1.513150443948632
2016,0.13464478966530286,1,0.98776039963981,1.2025035876585832
2030,0.18525710559251432,1,0.98776039963981,3.1508599979401026
2044,0.15159960558051172,1,1.005086005254181,0.3286722312447239
2058,0.13018591942219387,1,-0.0,2.6161253130156013
2072,0.16609095970747995,1,-0.0,7.10281590792539
2086,0.14490435050971123,1,-0.0,1.0320996228576291
2100,0.18266793402112874,1,1.0230301886678357,3.6943367015019533
2114,0.17692085320267442,1,-0.0,4.221860581720193
2128,0.17892437351118148,1,2.0454084888872277,0.28470876687228497
2142,0.2037054285956667,1,2.1210963966614536,1.3093842504531494
2156,0.19438090603375388,1,1.101706115206375,1.316952685796224
2240,0.1425295987976381,1,-0.0,7.1220365768695615
2254,0.17892437351118148,1,-0.0,7.32919812378978
2268,0.18107149208503706,1,-0.0,0.4109429662271964
2282,0.23961046888095278,1,-0.0,0.43624108912842985
2296,0.2940282860276462,1,-0.0,4.996494495496989
2310,0.3150647005337013,1,-0.0,10.287529395812129
2324,0.29588709774529337,1,-0.0,12.461776602097046
2338,0.32646992084639714,1,-0.9240453527727062,12.871871580234
2352,0.2591836043959945,1,-0.9548412538721887,11.577689074714641
2366,0.3096065674928906,1,-0.93919094573558,13.975610930242112
2380,0.348058067569092,1,-0.0,12.934805931436358
2394,0.2720024342687899,1,-0.9240453527727062,15.155268869813256
2408,0.287152140764131,1,-0.93919094573558,12.388961491721744
2422,0.17239214581822038,1,-0.9240453527727062,14.74040702705878
2436,0.19801921238728856,1,0.8680514497455425,18.071805285404423
2450,0.1302679274561656,1,-2.6025622024998065,23.470436922626646
2464,0.2756188385090477,1,-0.0,19.765122817772607
2478,0.3053205177714485,1,-0.0,30.234453326102425
2492,0.3318888881644356,1,0.8184554616886143,19.175067540428074
2506,0.2739908500718435,1,3.224522606519908,31.94173534130917
2534,0.35672713454095256,1,-0.0,28.41858319572077
2548,0.29863810217983267,1,-0.0,19.829776048325698
2562,0.27779505907595925,1,-0.0,24.386263520487432
2576,0.26026597904166693,1,-0.0,24.25704009023039
2590,0.31576633692402545,1,0.8184554616886143,24.02425404246202
2604,0.3119931936170002,1,-0.0,19.164557924774613
2618,0.30064006702429674,1,-0.0,19.06921202718783
2632,0.37136244887080105,1,-0.8184554616886143,23.417611920529055
2646,0.2341516540898384,1,1.6602823689828055,17.201790604872542
2660,0.1859385459749166,1,0.7848246029918882,22.49346651387836
2674,0.2954041231465828,1,3.3177811683348435,10.747751110800323
2688,0.2528233327122694,1,1.6135389328811822,31.002067158127346
2758,0.24972771783900732,1,0.8425242607404146,20.077199752700665
2772,0.38407244567046767,1,-1.6135389328811822,19.715862452628244
2786,0.26071672882801833,1,-0.8951737102110744,11.882348174065498
2800,0.28846153846153844,1,-1.8476102659945959,9.857757099680697
2814,0.2519639310523777,1,-0.9240453527727062,7.288185999549853
2828,0.369656252677124,1,-0.0,5.573978235717874
2842,0.31142054945152486,1,-0.0,1.5303622063538
2982,0.2502426932815439,1,12.308015817427925,8.521877097478324
2996,0.21217500145239654,1,21.99112991717713,4.293591294277746
3038,0.21705828960009543,1,28.7676493388438,7.170137795583486
3052,0.19777994528111587,1,27.030860259842985,7.449233970780881
3262,0.21611993357622813,1,-15.037815903582251,19.32782393907496
3276,0.2834198353563444,1,-16.059987307160643,23.880455452463877
3290,0.2593709624716425,1,-22.13549187810035,12.574993639099631
3304,0.2566627625315935,1,-24.590117166196013,10.207229620351
3318,0.2646326191189561,1,-24.22774531795417,12.703908377613317
3332,0.25584641248330403,1,-25.346175941946694,12.555642142488495
3346,0.28366090507470976,1,-25.346175941946694,10.311560460173297
3360,0.2565261792540652,1,-26.965714432870147,7.746237644282303
3374,0.28495387560457514,1,-27.80145877993413,5.435477742180922
3388,0.29140415365426253,1,-27.377702771331727,7.868380581243315
3402,0.30076588120900494,1,-26.980230718222852,3.594381014268947
3416,0.2837591849247426,1,-23.68208772453845,4.269735086898692
3430,0.2583939353172708,1,-19.33480853782641,1.9807929693268136
3444,0.2842280227737709,1,-19.98310652189998,0.08554870411879278
3458,0.2723811600730932,1,-19.384515679357836,0.5093793304561132
3500,0.2052231770984721,1,-7.125016348901798,3.8391766925780644
3514,0.22837506959778492,1,-2.0454084888872277,4.079409654965843
3528,0.23961296810771548,1,-0.0,2.271271756821676
3542,0.2529373263201663,1,0.9710219310791666,1.8623668662805812
3556,0.2834329909684644,1,-0.9548412538721887,7.67684981177959
3570,0.3020469030567499,1,-0.0,9.032161248683451
3584,0.2635607972189381,1,-0.0,11.039229193511147
3598,0.18231548903478512,1,-0.9548412538721887,10.1251137158917
3612,0.3584084665633732,1,-0.8814039965821379,15.045556060575308
3626,0.37769437559367136,1,-0.8814039965821379,13.73970163243186
3640,0.4158566890891237,1,-1.7899106082460694,12.387888057678538
3654,0.38315949282316886,1,-1.7899106082460694,12.049806569850517
3668,0.3950966335255047,1,-1.7899106082460694,14.714833403878771
3682,0.22571341461048788,1,-0.9710219310791666,9.58123012789764
3696,0.1455654098237139,1,-1.8476102659945959,10.734895545284104
3710,0.22569361495191903,1,-1.9091524329963763,10.461351430170936
3724,0.1810897435897436,1,-1.9091524329963763,11.252581639614704
3738,0.1875,1,-1.8476102659945959,11.252581639614704
3752,0.20149129670368687,1,-0.9240453527727062,10.777984325214703
3766,0.2403846153846154,1,-0.0,10.976638123230885
3780,0.2692307692307693,1,-0.0,11.699101297223109
3794,0.29861058324608936,1,-0.9093804491991414,11.283393056386444
3808,0.2904324427717064,1,-0.9093804491991414,10.74095684343348
3822,0.2904324427717064,1,-0.9093804491991414,10.74095684343348
3836,0.3072391516156279,1,-0.9240453527727062,10.74095684343348
3850,0.20308142020502842,1,-0.93919094573558,10.626516079205487
3864,0.3269230769230769,1,-1.8476102659945959,10.569907741715355
14,0.2422000218191138,0,-1.5074357587749678,1.2313712751515027
28,0.20894051655722684,0,-0.0,1.848827278383311
42,0.19269021930103425,0,-0.7742201649280623,3.064318059688958
56,0.21081544142047348,0,-0.7848246029918882,6.6239505988791905
70,0.23281653683320877,0,-1.5911402711945875,2.04318518520779
84,0.24109060589544629,0,-0.0,7.905390766261775
98,0.20697948295312119,0,-0.8069294551023743,9.630475693195223
112,0.22359150064487607,0,-0.795723552739274,10.035208581755228
126,0.234732425903185,0,-0.8069294551023743,6.9694902094705355
140,0.234732425903185,0,-0.8069294551023743,7.797035867009754
154,0.3056134890664427,0,-0.0,10.88343289155236
168,0.3056134890664427,0,-0.0,9.846426004551233
182,0.3059177736784914,0,-0.795723552739274,2.795279236063976
196,0.3359148048696614,0,-0.795723552739274,6.25576013169146
210,0.316334440345158,0,-0.795723552739274,5.246301219726973
224,0.3103058624727967,0,-0.795723552739274,8.56457549032487
238,0.2496823374788419,0,-0.8184554616886143,8.873143301056075
252,0.21812040821143008,0,-0.7848246029918882,5.269492790085309
266,0.2809761438491562,0,-0.7742201649280623,3.263337221513268
280,0.32941816453590966,0,-0.0,4.543854703378997
294,0.36397058823529416,0,-0.0,3.347010840378317
308,0.3499110650315523,0,-0.0,6.254125739224037
322,0.3649592303903207,0,-0.7440592028887096,10.236034209037484
336,0.33431649349275716,0,-0.0,10.753707408425242
350,0.3547621232692877,0,-0.0,12.44356052996784
364,0.16711767359383095,0,-0.0,6.5042161371872
378,0.3514937206826859,0,-0.7345210342548154,11.634494744874416
392,0.33487094391105454,0,-0.0,11.865488372466643
406,0.2996955036489307,0,0.725224299059252,10.962354430646911
420,0.3813225435498627,0,0.725224299059252,11.301869912219672
434,0.34402839967506227,0,2.1747441146100535,14.477198766229236
448,0.3684568485931491,0,2.2025981617658057,12.18580117914695
462,0.4120751730231531,0,0.7440592028887096,11.04706405972496
476,0.3803153874093893,0,1.4502162909334284,11.845735244091003
490,0.39740002246235645,0,0.7345210342548154,11.715736480780095
504,0.3803153874093893,0,-0.0,11.768563216963031
518,0.39491348903908374,0,-0.7345210342548154,10.479724753655603
532,0.39491348903908374,0,-0.7345210342548154,12.3809001274482
546,0.38121876371522234,0,-0.0,12.061630641682882
560,0.33414033532242243,0,0.7440592028887096,11.688849948847661
574,0.24476009376029437,0,-0.0,7.0759052438487515
588,0.22604166666666667,0,1.548157698977968,8.900263988000262
602,0.2603850937602944,0,1.548157698977968,9.173619795422212
616,0.2258286674382326,0,0.7742201649280623,8.858761141439004
630,0.20915351578566088,0,2.260501911141272,11.13068511226166
644,0.25,0,1.5074357587749678,8.953782427060219
658,0.23603796100280633,0,1.548157698977968,10.293509350435727
672,0.23577956275274403,0,0.7742201649280623,10.008955169483443
686,0.2583333333333333,0,1.548157698977968,8.760749180000289
700,0.290625,0,1.5074357587749678,9.567584279989546
714,0.33062510001467316,0,0.7440592028887096,10.084629357555485
728,0.3152840491648701,0,0.7440592028887096,9.573815353809891
742,0.30609287269428187,0,0.7440592028887096,11.384968826117216
756,0.3152840491648701,0,0.7440592028887096,10.45021322075499
770,0.3547621232692877,0,-0.0,12.378445764117231
784,0.414184087866598,0,-0.0,11.264108023399785
798,0.4131407764644961,0,-0.0,11.29395082265276
812,0.3839514498668919,0,1.4502162909334284,10.690601223597952
826,0.33668421605638954,0,1.4502162909334284,14.297947379482025
840,0.19029162029757457,0,0.7538483330707669,14.19443699574876
854,0.2922753252265464,0,1.4878675288277792,13.62244159670513
868,0.3352001150192811,0,-0.0,13.96435789340245
882,0.21023409589943748,0,0.7538483330707669,10.668784411525877
896,0.22477851578566088,0,0.7538483330707669,12.077342125366101
910,0.25192352540027596,0,1.5074357587749678,13.131230958446196
924,0.28441340767668666,0,0.7345210342548154,13.473480592451153
938,0.2962968592371075,0,1.4688007143858246,14.131016499181044
952,0.1492199076818853,0,1.5911402711945875,12.903726460208986
966,0.16648209648805073,0,0.7742201649280623,13.064375140381316
980,0.2807022876983124,0,-0.0,15.899104272133712
994,0.27979999054687166,0,0.7345210342548154,14.977294280023443
1008,0.17797285769397567,0,0.7345210342548154,15.743374184608058
1022,0.13392857142857142,0,1.548157698977968,16.302551512517027
1036,0.16635090877546563,0,-0.0,16.415464128493795
1050,0.3040764055194235,0,-0.0,18.38415041652459
1064,0.3035414417356572,0,0.7161599454704085,16.715067471042886
1078,0.3617916756710585,0,0.725224299059252,16.784245130068655
1092,0.40176529855376447,0,-0.0,16.39974138843013
1106,0.354150021686646,0,-0.0,15.489178012053344
1120,0.35385169264722444,0,0.7161599454704085,14.16784401833877
1134,0.32472929962667485,0,0.725224299059252,11.532845001427148
1148,0.313435597664362,0,-0.0,10.723449325485745
1162,0.30640318332918626,0,-0.0,10.33998827789398
1176,0.328125,0,-0.0,8.852766092181497
1190,0.3140471798998873,0,-0.0,9.168910962333541
1204,0.2978410261255669,0,-0.0,8.24011298731358
1218,0.28125,0,-0.0,8.24011298731358
1232,0.27297794117647056,0,-0.0,8.316340782295157
1246,0.3033088235294118,0,-0.0,9.189230724859044
1260,0.29169730097624513,0,1.4878675288277792,7.918990758248668
1274,0.2774835970997025,0,4.455602833326315,9.476705578655071
1288,0.2978410261255669,0,4.455602833326315,9.95900002569897
1302,0.32553658173075484,0,4.455602833326315,8.700482214830686
1316,0.26821432962387803,0,5.2623953995951185,7.7187233037072644
1330,0.2689263867880034,0,5.931526924919764,8.939371237760867
1344,0.27829720198206775,0,7.495857639729858,9.416511796895605
1358,0.26839496454347644,0,9.090276920822323,9.752402464872091
1372,0.27829720198206775,0,8.972626614896393,9.595828269228008
1386,0.27856937299440965,0,9.70665240933971,8.878481917593149
1400,0.28461064149501925,0,9.70665240933971,8.536723679442787
1414,0.2829465372894605,0,9.582944723532572,9.970722144034056
1428,0.2996613570676119,0,9.833563964207116,9.066256918518349
1442,0.19041325388431432,0,9.462322208025617,8.385753227146637
1456,0.13810076028496865,0,9.593134262730338,8.353591832935507
1470,0.1254541877303919,0,10.37584492005105,9.724554022325464
1484,0.2689872511704065,0,9.833563964207116,9.26693319381269
1498,0.30744825499313944,0,9.582944723532572,10.561973389302523
1512,0.3190204623595353,0,9.70665240933971,10.022597914765782
1526,0.3645099566352017,0,9.462322208025617,10.868753655972284
1540,0.3483448612489928,0,9.462322208025617,10.868753655972284
1554,0.3963414949500145,0,10.175510843043206,11.906692517765435
1568,0.28386694132323664,0,8.74616226255521,10.254366531682138
1582,0.27633822535689045,0,9.582944723532572,11.076462850467152
1596,0.3040764055194235,0,8.74616226255521,12.886272631929188
1610,0.30491893788709484,0,5.194428907734806,12.469848057731582
1624,0.3027507702666272,0,2.935673446421173,11.361649699667083
1638,0.2653511438491562,0,0.7538483330707669,10.076942976116783
1652,0.29901960784313725,0,1.4688007143858246,10.04160486458187
1666,0.3261141717931003,0,-0.0,8.466089083248903
1680,0.3140595983963703,0,-3.715289105428768,10.224188930651621
1694,0.29844903048706084,0,-7.399594659887109,9.618571493085767
1708,0.29812068842615397,0,-9.833563964207116,9.310785068725153
1722,0.29460685834881983,0,-12.93805631718645,6.675967094848204
1736,0.27880309351633237,0,-15.124007308310569,7.373122186395705
1750,0.30010104899311874,0,-13.671307132195835,6.064790860805971
1764,0.36444080432554404,0,-12.771242564901442,10.421937356591258
1778,0.40990389239077873,0,-11.738571206722327,12.659829942902093
1792,0.39725138692981865,0,-11.888658039627973,10.494843698632508
1806,0.3923116298227146,0,-10.43747535111818,10.304418350791934
1820,0.16953682790953548,0,-9.334998463138238,8.647250038538004
1834,0.22089759033857587,0,-8.235619324209505,8.573637321559602
1848,0.1759134401666896,0,-9.211026540816668,7.9795159465273855
1862,0.2326643662252242,0,-8.130102354155978,10.02604355513131
1876,0.4088192347261219,0,-7.21426203920676,11.194181859801915
1890,0.26204956026092796,0,-7.495857639729858,10.884492183722728
1904,0.37891191624055665,0,-7.21426203920676,9.672041808503735
1918,0.285590635872106,0,-5.856013585428958,9.612386654983823
1932,0.29221629907876734,0,-2.260501911141272,9.855513286945751
1946,0.2601955842238054,0,-0.0,9.810171303742862
1960,0.29394707116457663,0,2.2311746080312513,9.135723814721842
1974,0.3428327325210777,0,2.2025981617658057,11.705389802702427
1988,0.38290813846479005,0,1.4320961841646465,13.657685117296552
2002,0.40205814407879437,0,2.1747441146100535,12.613102510524385
2016,0.27475657231036105,0,0.7345210342548154,10.166577301393488
2030,0.2580899056436944,0,0.7345210342548154,9.198787895170938
2044,0.26666666666666666,0,1.4688007143858246,9.599308415325766
2058,0.2692248771961598,0,0.7440592028887096,10.892291396428448
2072,0.32563977302602454,0,-0.0,12.984334530360542
2086,0.304204426779332,0,-0.0,12.626598931244274
2100,0.3070178105158229,0,0.7345210342548154,11.437491752468645
2114,0.3000650902231383,0,0.7440592028887096,12.8859269335465
2128,0.2739583333333333,0,1.4688007143858246,11.98808947910689
2142,0.29138699034134063,0,0.7440592028887096,13.627466803085724
2156,0.3148125191563875,0,0.725224299059252,14.016500484745848
2170,0.30609287269428187,0,0.7073193685442565,15.061648527427877
2184,0.2756549548108183,0,0.725224299059252,14.814666115679415
2198,0.3240947062093221,0,0.7161599454704085,13.861892337474643
2212,0.3565522728843211,0,1.414423211402155,17.440865157648062
2226,0.36972580164356206,0,-0.0,17.815003111800593
2240,0.3638059114563271,0,-0.0,17.310222578049775
2254,0.31505552355944044,0,0.7073193685442565,17.331427663306386
2268,0.3704186727320895,0,0.6986943829834713,18.449766960182558
2282,0.36737561478463193,0,-0.0,18.885332019634376
2296,0.3842274868670723,0,-0.0,18.849867273304937
2310,0.37139968859697753,0,0.6986943829834713,19.4198185807619
2324,0.30491893788709484,0,0.7073193685442565,14.75255745903766
2338,0.304856003429299,0,-0.0,9.657574381145508
2352,0.3033088235294118,0,-0.0,8.962307014294794
2366,0.24970468771421453,0,-0.7538483330707669,7.8031446914503135
2380,0.2807022876983124,0,-0.0,7.37648916453611
2394,0.26727466924943216,0,-0.7638984609299951,5.111692210939907
2408,0.2807022876983124,0,-1.5074357587749678,4.895892268084225
2422,0.3526366540897051,0,-0.7538483330707669,10.542693509002646
2436,0.34889956434789454,0,-0.7538483330707669,3.5789957655875924
2450,0.34341528692674644,0,0.7742201649280623,3.3129793493252464
2464,0.3833333333333333,0,-0.0,8.648609877281302
2478,0.3103058624727967,0,-0.795723552739274,1.389129319225674
2492,0.2775793371248664,0,-1.6135389328811822,10.629339515427887
2506,0.24897658841297404,0,-1.6365770416167182,9.661003812297139
2520,0.25813735505546,0,-0.795723552739274,10.83134960640632
2534,0.20805749809474927,0,-0.0,3.4731648038043375
2548,0.2517519038157138,0,-0.7742201649280623,5.297806356474553
2562,0.34898556036654343,0,-0.7345210342548154,10.440697444126215
2576,0.36459157051941987,0,-0.0,11.743322260436315
2590,0.37152613031347403,0,-0.0,12.776373715873689
2604,0.36972580164356206,0,-0.0,12.595984474608315
2618,0.4131407764644961,0,-0.0,12.592323712211083
2632,0.3421179201248504,0,-0.0,12.325709739691945
2646,0.380186142058215,0,-0.0,11.978049806524098
2660,0.3658065662996527,0,-0.0,10.81531003806461
2674,0.2098191882886677,0,0.7742201649280623,10.419436020821621
2688,0.3403202785138921,0,-0.0,11.992495642564279
2702,0.3367217334339615,0,0.7440592028887096,10.951523243008893
2716,0.3121957153879513,0,0.7345210342548154,12.4758376018722
2730,0.3559771190495205,0,1.4502162909334284,12.902852516124966
2744,0.32487881653160255,0,0.7345210342548154,12.244330922587551
2758,0.33910528273365936,0,-0.0,11.090124606771894
2772,0.3529412620251612,0,-0.0,11.354777961815472
2786,0.3795831781614966,0,0.7440592028887096,11.442089018852954
2800,0.3658065662996527,0,1.4688007143858246,12.616341693741163
2814,0.3825094099146896,0,-0.0,12.922773590500697
2828,0.3851664456471247,0,-0.0,13.17755328113958
2842,0.42383414126110786,0,0.7161599454704085,12.433551254041134
2856,0.2540618281413629,0,0.7742201649280623,10.135889646331918
2870,0.265625,0,-0.0,10.503613247539704
2884,0.225,0,-0.0,9.785859735751188
2898,0.2755865464478238,0,0.7638984609299951,9.793763185214885
2912,0.17220757563960448,0,-0.0,8.476434794732654
2926,0.2530321525838238,0,1.548157698977968,10.0048885828447
2940,0.24646687401738304,0,0.7742201649280623,9.977947865463989
2954,0.34402839967506227,0,0.725224299059252,11.381155272446875
2968,0.39982555886322946,0,0.7161599454704085,12.354592898308681
2982,0.3837797654887609,0,1.4502162909334284,13.561027153559849
2996,0.3819977078427268,0,0.725224299059252,12.257567871270567
3010,0.3526429329857397,0,0.7161599454704085,13.84681808537377
3024,0.36836051375696105,0,0.7345210342548154,13.836425478924923
3038,0.3588063352027563,0,-0.0,14.09405545846704
3052,0.3839514498668919,0,-0.0,13.579213699778848
3066,0.3526366968669916,0,0.7345210342548154,12.324174106805344
3080,0.41120585420994504,0,0.7161599454704085,12.904043628392401
3094,0.3754081656817066,0,1.4502162909334284,12.886386487278287
3108,0.3658065662996527,0,1.4502162909334284,11.477565811937126
3122,0.3673425364426463,0,0.7345210342548154,9.243852909396708
3136,0.32418611651331974,0,-0.0,10.401959860033656
3150,0.3511098641689787,0,1.4502162909334284,10.804156641939471
3164,0.36482254273463305,0,0.7161599454704085,10.026436833195618
3178,0.3232502662488964,0,0.7345210342548154,8.893995059944984
3192,0.3180147058823529,0,1.4688007143858246,8.200348623131106
3206,0.3541582725043856,0,1.4878675288277792,10.224295481599057
3220,0.36330092431995265,0,-0.0,9.824840620616925
3234,0.30640318332918626,0,-0.0,7.7413770009112
3248,0.25,0,-0.0,10.380942487944594
3262,0.28860294117647056,0,1.4688007143858246,10.678852756852962
3276,0.18238084084254713,0,0.7742201649280623,8.842601800687987
3290,0.2580899056436944,0,0.7345210342548154,9.809272523639606
3304,0.2258286674382326,0,0.7538483330707669,9.809272523639606
3318,0.28125,0,-0.0,9.34497176027412
3332,0.3645159201001854,0,-0.0,10.462208196081747
3346,0.290625,0,-0.0,9.059778658148502
3360,0.1900193381365819,0,-0.0,7.777112172156791
3374,0.3140471798998873,0,-0.0,9.280731705266362
3388,0.31895055614677625,0,0.7345210342548154,10.494822585045824
3402,0.23307493508327104,0,0.7538483330707669,8.341886667083685
14,0.29966777367849134,1,0.7742201649280623,5.39632765705781
28,0.24116484072696545,1,1.5911402711945875,6.399897886709738
42,0.2514329241062449,1,1.548157698977968,7.482385209818375
56,0.23512215118477028,1,2.3532968661083045,7.571172502276852
70,0.19932961641123725,1,2.4195092166563366,6.04714140839377
84,0.20159994320005284,1,2.2906100426385296,6.45840141841623
98,0.17709564776223913,1,0.7538483330707669,6.887267076752067
112,0.19314053240260817,1,2.3532968661083045,6.6542226253116326
126,0.18613883153925803,1,2.2906100426385296,5.264374580816622
140,0.15134289258214578,1,2.260501911141272,6.79144305282918
154,0.1330889642738353,1,2.3215305898327188,6.644345564903546
168,0.16774601026473018,1,3.0528825147924286,7.362540974417925
182,0.1492306232002264,1,3.865461169851747,6.152736438806812
196,0.16220570465892692,1,2.3532968661083045,7.5760855954719375
210,0.16194918071337344,1,2.3532968661083045,6.448703296766212
224,0.14115544071233732,1,2.3215305898327188,6.826933132515109
238,0.215827043301331,1,2.3215305898327188,6.283494520813235
252,0.24970468771421453,1,2.3215305898327188,6.658315000345112
266,0.2827057947260392,1,-0.0,8.178045455313594
280,0.1558550126162635,1,-0.7638984609299951,6.6529148653166885
294,0.21618678420226528,1,-0.0,9.397234801428425
308,0.20158220826086426,1,-0.7538483330707669,7.497694722121793
322,0.16629752630943484,1,-1.548157698977968,6.322078599066799
336,0.2044845948821432,1,-3.136358368332587,9.493720459202024
350,0.19904674040906317,1,-2.260501911141272,8.129419884476647
